F      = 49.99935531616211
    Ua     = 57.734622955322266
    Ub     = 57.7086181640625
    Uc     = 57.74029541015625
  AngUab   = -119.98800659179688
  AngUbc   = -119.99158477783203
  AngUca   = -120.02042388916016
    Ia     = 5.001117706298828
    Ib     = 5.000461101531982
    Ic     = 5.00147819519043
  AngIab   = -119.97679138183594
  AngIbc   = -120.00235748291016
  AngIca   = -120.02086639404297
   PFa     = 0.9999998807907104
   PFb     = 0.9999997615814209
   PFc     = 0.9999998807907104
    U1     = 0.015945134684443474
    U2     = 57.72695541381836
    U0     = 0.0033702580258250237
    I1     = 0.000988010666333139
    I2     = 5.000985622406006
    I0     = 0.0005876549403183162
    Pa     = 288.7375793457031
    Pb     = 288.5696105957031
    Pc     = 288.7867736816406
    Qa     = 0.16363243758678436
    Qb     = 0.22114191949367523
    Qc     = 0.1666724681854248
    Sa     = 288.73760986328125
    Sb     = 288.5696716308594
    Sc     = 288.78680419921875
    P      = 866.093994140625
    Q      = 0.5514468550682068
    S      = 866.0941162109375
