 F      = 49.99656677246094
    Ua     = 57.70427322387695
    Ub     = 57.71965026855469
    Uc     = 57.71512985229492
  AngUab   = 119.99454498291016
  AngUbc   = 119.9991683959961
  AngUca   = 120.00630187988281
    Ia     = 2.0005671977996826
    Ib     = 1.999850869178772
    Ic     = 2.000168561935425
  AngIab   = 120.00785827636719
  AngIbc   = 120.00226593017578
  AngIca   = 119.98989868164062
   PFa     = 1.0
   PFb     = 1.0
   PFc     = 0.9999999403953552
    U1     = 57.712013244628906
    U2     = 0.005504986271262169
    U0     = 0.007473817560821772
    I1     = 2.0001327991485596
    I2     = 5.3937652410240844e-05
    I0     = 0.0002920299884863198
    Pa     = 115.4412841796875
    Pb     = 115.43069458007812
    Pc     = 115.43998718261719
    Qa     = 0.0
    Qb     = 0.0
    Qc     = 0.0
    Sa     = 115.4412841796875
    Sb     = 115.43070220947266
    Sc     = 115.43999481201172
    P      = 346.3119812011719
    Q      = 0.0
    S      = 346.3119812011719
